Archive:  osskins-improved.zip
  inflating: ENHANCEMENTS.docx       
  inflating: next-env.d.ts           
  inflating: IMPROVEMENTS.md         
  inflating: next.config.enhanced.ts  
  inflating: README.md               
  inflating: todo.md                 
  inflating: LICENSE                 
  inflating: eslint.config.mjs       
  inflating: ENHANCEMENTS.pdf        
  inflating: IMPROVEMENTS.docx       
  inflating: pnpm-lock.yaml          
  inflating: next.config.ts          
  inflating: ENHANCEMENTS.md         
  inflating: tsconfig.json           
  inflating: components.json         
  inflating: IMPLEMENTATION_GUIDE.md  
  inflating: package.json            
  inflating: biome.json              
  inflating: index.html              
  inflating: improved_project.zip    
  inflating: postcss.config.mjs      
  inflating: IMPROVEMENTS.pdf        
  inflating: public/osskins-screenshot.png  
  inflating: public/next.svg         
  inflating: public/file.svg         
  inflating: public/favicon.ico      
  inflating: public/window.svg       
  inflating: public/globe.svg        
  inflating: scripts/apply-enhancements.js  
  inflating: src/global.d.ts         
  inflating: src/app/page.tsx        
  inflating: src/app/enhanced-page.tsx  
  inflating: src/app/enhanced-globals.css  
  inflating: src/app/globals.css     
  inflating: src/app/error.tsx       
  inflating: src/app/actions.ts      
  inflating: src/app/loading.tsx     
  inflating: src/app/enhanced-layout.tsx  
  inflating: src/app/layout.tsx      
  inflating: src/app/api/custom-skins/route.ts  
  inflating: src/app/api/champions/route.ts  
  inflating: src/components/ThemeToneSelector.tsx  
  inflating: src/components/SkinGrid.tsx  
  inflating: src/components/ChampionSearch.tsx  
  inflating: src/components/PartyModeDialog.tsx  
  inflating: src/components/InjectionStatusDot.tsx  
  inflating: src/components/ChromaSelector.tsx  
  inflating: src/components/CustomSkinCard.tsx  
  inflating: src/components/DownloadingModal.tsx  
  inflating: src/components/CustomSkinItem.tsx  
  inflating: src/components/EnhancedChampionCard.tsx  
  inflating: src/components/AppInitializer.tsx  
  inflating: src/components/SkinCard.tsx  
  inflating: src/components/ChampionGrid.tsx  
  inflating: src/components/TerminalLogsDialog.tsx  
  inflating: src/components/EnhancedLoading.tsx  
  inflating: src/components/ChampionCard.tsx  
  inflating: src/components/SettingsDialog.tsx  
  inflating: src/components/CustomSkinList.tsx  
  inflating: src/components/game-directory/GameDirectorySelector.tsx  
  inflating: src/components/layout/EnhancedTopBar.tsx  
  inflating: src/components/layout/TopBar.tsx  
  inflating: src/components/providers/TerminalLogListener.tsx  
  inflating: src/components/providers/ThemeInitializer.tsx  
  inflating: src/components/providers/ThemeToneProvider.tsx  
  inflating: src/components/ui/progress.tsx  
  inflating: src/components/ui/dialog.tsx  
  inflating: src/components/ui/tooltip.tsx  
  inflating: src/components/ui/switch.tsx  
  inflating: src/components/ui/tabs.tsx  
  inflating: src/components/ui/input.tsx  
  inflating: src/components/ui/card.tsx  
  inflating: src/components/ui/separator.tsx  
  inflating: src/components/ui/dropdown-menu.tsx  
  inflating: src/components/ui/select.tsx  
  inflating: src/components/ui/label.tsx  
  inflating: src/components/ui/skeleton.tsx  
  inflating: src/components/ui/alert-dialog.tsx  
  inflating: src/components/ui/sonner.tsx  
  inflating: src/components/ui/button.tsx  
  inflating: src/components/ui/scroll-area.tsx  
  inflating: src/components/ui/badge.tsx  
  inflating: src/components/ui/titlebar/TitleBar.tsx  
  inflating: src/lib/utils.ts        
  inflating: src/lib/store.ts        
  inflating: src/lib/types.ts        
  inflating: src/lib/data-utils.ts   
  inflating: src/lib/hooks/use-champion-persistence.ts  
  inflating: src/lib/hooks/use-initialization.ts  
  inflating: src/lib/hooks/use-party-friends.ts  
  inflating: src/lib/hooks/use-data-update.ts  
  inflating: src/lib/hooks/use-custom-skins.ts  
  inflating: src/lib/hooks/use-search-keyboard-events.ts  
  inflating: src/lib/hooks/use-skin-sync.ts  
  inflating: src/lib/hooks/use-skin-card-logic.ts  
  inflating: src/lib/hooks/use-league-directory.ts  
  inflating: src/lib/hooks/use-champions.ts  
  inflating: src/lib/utils/champion-utils.ts  
  inflating: src/lib/utils/performance-utils.ts  
  inflating: src-tauri/Cargo.toml    
  inflating: src-tauri/tauri.conf.json  
  inflating: src-tauri/build.rs      
  inflating: src-tauri/tauri.windows.manifest  
  inflating: src-tauri/Cargo.lock    
  inflating: src-tauri/erreur        
  inflating: src-tauri/resources/commands.rs.old  
  inflating: src-tauri/resources/injection.rs.old  
  inflating: src-tauri/resources/cslol-tools/cslol-dll.dll  
  inflating: src-tauri/resources/cslol-tools/mod-tools.exe  
  inflating: src-tauri/icons/Square310x310Logo.png  
  inflating: src-tauri/icons/Square284x284Logo.png  
  inflating: src-tauri/icons/icon.ico  
  inflating: src-tauri/icons/128x128@2x.png  
  inflating: src-tauri/icons/32x32.png  
  inflating: src-tauri/icons/Square107x107Logo.png  
  inflating: src-tauri/icons/128x128.png  
  inflating: src-tauri/icons/Square150x150Logo.png  
  inflating: src-tauri/icons/Square71x71Logo.png  
  inflating: src-tauri/icons/Square30x30Logo.png  
  inflating: src-tauri/icons/StoreLogo.png  
  inflating: src-tauri/icons/Square44x44Logo.png  
  inflating: src-tauri/icons/Square142x142Logo.png  
  inflating: src-tauri/icons/Square89x89Logo.png  
  inflating: src-tauri/icons/icon.icns  
  inflating: src-tauri/gen/schemas/capabilities.json  
  inflating: src-tauri/gen/schemas/acl-manifests.json  
  inflating: src-tauri/gen/schemas/desktop-schema.json  
  inflating: src-tauri/gen/schemas/windows-schema.json  
  inflating: src-tauri/src/lib.rs    
  inflating: src-tauri/src/main.rs   
  inflating: src-tauri/src/debug_matchmaking.rs  
  inflating: src-tauri/src/debug_swift_play.rs  
  inflating: src-tauri/src/injection/utils.rs  
  inflating: src-tauri/src/injection/error.rs  
  inflating: src-tauri/src/injection/injector.rs  
  inflating: src-tauri/src/injection/types.rs  
  inflating: src-tauri/src/injection/cache.rs  
  inflating: src-tauri/src/injection/mod.rs  
  inflating: src-tauri/src/commands/data_updates.rs  
  inflating: src-tauri/src/commands/types.rs  
  inflating: src-tauri/src/commands/skin_management.rs  
  inflating: src-tauri/src/commands/lcu_communication.rs  
  inflating: src-tauri/src/commands/league_detection.rs  
  inflating: src-tauri/src/commands/mod.rs  
  inflating: src-tauri/src/commands/custom_skins.rs  
  inflating: src-tauri/src/commands/file_operations.rs  
  inflating: src-tauri/cslol-manager/CMakeLists.txt  
  inflating: src-tauri/cslol-manager/make-release-remote.sh  
  inflating: src-tauri/cslol-manager/make-release-mac.sh  
  inflating: src-tauri/cslol-manager/make-release.sh  
  inflating: src-tauri/cslol-manager/src/CSLOLUtils.h  
  inflating: src-tauri/cslol-manager/src/CSLOLTools.cpp  
  inflating: src-tauri/cslol-manager/src/CSLOLToolsImpl.h  
  inflating: src-tauri/cslol-manager/src/CSLOLToolsImpl.cpp  
  inflating: src-tauri/cslol-manager/src/CSLOLTools.h  
  inflating: src-tauri/cslol-manager/src/main.cpp  
  inflating: src-tauri/cslol-manager/src/CSLOLUtils.cpp  
  inflating: src-tauri/cslol-manager/src/CSLOLVersion.h  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLDialogLoLPath.qml  
  inflating: src-tauri/cslol-manager/src/qml/main.qml  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLDialogNewModImage.qml  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLDialogNewModRAWFolder.qml  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLDialogGame.qml  
  inflating: src-tauri/cslol-manager/src/qml/PageMods.qml  
  inflating: src-tauri/cslol-manager/src/qml/qml.qrc  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLDialogNewProfile.qml  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLDialogError.qml  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLToolBar.qml  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLToolTip.qml  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLModsView.qml  
  inflating: src-tauri/cslol-manager/src/qml/icon.png  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLDialogNewModWadFiles.qml  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLDialogSettings.qml  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLDialogSaveZipFantome.qml  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLModInfoEdit.qml  
  inflating: src-tauri/cslol-manager/src/qml/fontawesome-webfont.ttf  
  inflating: src-tauri/cslol-manager/src/qml/qtquickcontrols2.conf  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLDialogNewMod.qml  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLDialogErrorUser.qml  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLStatusBar.qml  
  inflating: src-tauri/cslol-manager/src/qml/CSLOLDialogOpenZipFantome.qml  
